 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  [T=195] Pos52 -> img_000000195_ph_000.tif
  [T=195] Pos53 -> img_000000195_ph_000.tif
  [T=195] Pos54 -> img_000000195_ph_000.tif
  [T=195] Pos55 -> img_000000195_ph_000.tif
  [T=195] Pos56 -> img_000000195_ph_000.tif
  [T=195] Pos57 -> img_000000195_ph_000.tif
  [T=195] Pos58 -> img_000000195_ph_000.tif
  [T=195] Pos59 -> img_000000195_ph_000.tif
  [T=195] Pos60 -> img_000000195_ph_000.tif
  [T=195] Pos61 -> img_000000195_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=195] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000195_ph_000.tif
  bg:     img_000000195_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000195_ph_000.tif
  Phase saved: img_000000195_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch00: pass1=(-0.350,-0.134)px corr1=0.9496  grid=(+0,-1)  pass2=(-0.325,-0.127)px corr2=0.9762
    [grid cache] (-1,-1) loaded
    ch01: pass1=(-0.184,-0.388)px corr1=0.9337  grid=(-1,-1)  pass2=(-0.324,-0.475)px corr2=0.9805
    [grid cache] (-1,+0) loaded
    ch04: pass1=(-0.014,-0.287)px corr1=0.9846  grid=(-1,+0)  pass2=(-0.063,-0.344)px corr2=0.9974
    ch03: pass1=(-0.309,-0.115)px corr1=0.9658  grid=(+0,-1)  pass2=(-0.208,-0.120)px corr2=0.9766
    ch06: pass1=(-0.401,-0.098)px corr1=0.9578  grid=(+0,-1)  pass2=(-0.342,-0.100)px corr2=0.9803
    ch05: pass1=(-0.049,-0.235)px corr1=0.9876  grid=(-1,+0)  pass2=(-0.061,-0.293)px corr2=0.9969
    [grid cache] (-1,+1) loaded
    ch07: pass1=(-0.042,-0.204)px corr1=0.9722  grid=(-1,+0)  pass2=(-0.115,-0.241)px corr2=0.9841
    ch11: pass1=(-0.386,-0.302)px corr1=0.9338  grid=(-1,-1)  pass2=(-0.519,-0.303)px corr2=0.9757
    ch10: pass1=(-0.012,-0.347)px corr1=0.9535  grid=(-1,+0)  pass2=(-0.253,-0.342)px corr2=0.9800
    ch08: pass1=(+0.173,-0.263)px corr1=0.9818  grid=(-1,+1)  pass2=(-0.057,-0.266)px corr2=0.9871
    ch02: pass1=(-0.301,-0.155)px corr1=0.9594  grid=(-1,-1)  pass2=(-0.231,-0.196)px corr2=0.9793
    ch09: pass1=(-0.167,-0.040)px corr1=0.9832  grid=(+0,-1)  pass2=(+0.101,-0.057)px corr2=0.9739
  [外れ値除去] idx=[9, 11]: 2ch除外
  ECC平均: tx=-0.1978px  ty=-0.2503px  corr=0.9838  (使用10/12ch)
  Correction: stage_x=-0.0865um  stage_y=-0.0684um
  Cumulative: stage_x=+0.0035um  stage_y=+2.5902um
  [OK] Correction valid
[T=195] done  status: corrected

  [OK] dx=-0.087um  dy=-0.068um  corr=0.984
  Cumulative: x=-0.003um  y=-2.590um
  Waiting 236.0s until T=196
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 195 done (64.0s)

-- Timepoint 196 / 2303 ----------------
  Start: 10:53:52
  [T=196] Pos0 -> img_000000196_ph_000.tif
  [T=196] Pos1 -> img_000000196_ph_000.tif
  [T=196] Pos2 -> img_000000196_ph_000.tif
  [T=196] Pos3 -> img_000000196_ph_000.tif
  [T=196] Pos4 -> img_000000196_ph_000.tif
  [T=196] Pos5 -> img_000000196_ph_000.tif
  [T=196] Pos6 -> img_000000196_ph_000.tif
  [T=196] Pos7 -> img_000000196_ph_000.tif
  [T=196] Pos8 -> img_000000196_ph_000.tif
  [T=196] Pos9 -> img_000000196_ph_000.tif
  [T=196] Pos10 -> img_000000196_ph_000.tif
  [T=196] Pos11 -> img_000000196_ph_000.tif
  [T=196] Pos12 -> img_000000196_ph_000.tif
  [T=196] Pos13 -> img_000000196_ph_000.tif
  [T=196] Pos14 -> img_000000196_ph_000.tif
  [T=196] Pos15 -> img_000000196_ph_000.tif
  [T=196] Pos16 -> img_000000196_ph_000.tif
  [T=196] Pos17 -> img_000000196_ph_000.tif
  [T=196] Pos18 -> img_000000196_ph_000.tif
  [T=196] Pos19 -> img_000000196_ph_000.tif
  [T=196] Pos20 -> img_000000196_ph_000.tif
  [T=196] Pos21 -> img_000000196_ph_000.tif
  [T=196] Pos22 -> img_000000196_ph_000.tif
  [T=196] Pos23 -> img_000000196_ph_000.tif
  [T=196] Pos24 -> img_000000196_ph_000.tif
  [T=196] Pos25 -> img_000000196_ph_000.tif
  [T=196] Pos26 -> img_000000196_ph_000.tif
  [T=196] Pos27 -> img_000000196_ph_000.tif
  [T=196] Pos28 -> img_000000196_ph_000.tif
  [T=196] Pos29 -> img_000000196_ph_000.tif
  [T=196] Pos30 -> img_000000196_ph_000.tif
  [T=196] Pos31 -> img_000000196_ph_000.tif
  [T=196] Pos32 -> img_000000196_ph_000.tif
  [T=196] Pos33 -> img_000000196_ph_000.tif
  [T=196] Pos34 -> img_000000196_ph_000.tif
  [T=196] Pos35 -> img_000000196_ph_000.tif
  [T=196] Pos36 -> img_000000196_ph_000.tif
  [T=196] Pos37 -> img_000000196_ph_000.tif
  [T=196] Pos38 -> img_000000196_ph_000.tif
  [T=196] Pos39 -> img_000000196_ph_000.tif
  [T=196] Pos40 -> img_000000196_ph_000.tif
  [T=196] Pos41 -> img_000000196_ph_000.tif
  [T=196] Pos42 -> img_000000196_ph_000.tif
  [T=196] Pos43 -> img_000000196_ph_000.tif
  [T=196] Pos44 -> img_000000196_ph_000.tif
  [T=196] Pos45 -> img_000000196_ph_000.tif
  [T=196] Pos46 -> img_000000196_ph_000.tif
  [T=196] Pos47 -> img_000000196_ph_000.tif
  [T=196] Pos48 -> img_000000196_ph_000.tif
  [T=196] Pos49 -> img_000000196_ph_000.tif
  [T=196] Pos50 -> img_000000196_ph_000.tif
  [T=196] Pos51 -> img_000000196_ph_000.tif
  [T=196] Pos52 -> img_000000196_ph_000.tif
  [T=196] Pos53 -> img_000000196_ph_000.tif
  [T=196] Pos54 -> img_000000196_ph_000.tif
  [T=196] Pos55 -> img_000000196_ph_000.tif
  [T=196] Pos56 -> img_000000196_ph_000.tif
  [T=196] Pos57 -> img_000000196_ph_000.tif
  [T=196] Pos58 -> img_000000196_ph_000.tif
  [T=196] Pos59 -> img_000000196_ph_000.tif
  [T=196] Pos60 -> img_000000196_ph_000.tif
  [T=196] Pos61 -> img_000000196_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=196] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000196_ph_000.tif
  bg:     img_000000196_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000196_ph_000.tif
  Phase saved: img_000000196_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    [grid cache] (+0,-1) loaded
    ch01: pass1=(-0.247,+0.079)px corr1=0.9774  grid=(+0,-1)  pass2=(-0.210,+0.065)px corr2=0.9856
    ch02: pass1=(-0.011,+0.332)px corr1=0.9447  grid=(+1,+0)  pass2=(+0.132,+0.390)px corr2=0.9769
    ch00: pass1=(-0.136,+0.328)px corr1=0.9444  grid=(+1,+0)  pass2=(+0.047,+0.411)px corr2=0.9792
    [grid cache] (+1,+1) loaded
    ch05: pass1=(+0.252,+0.229)px corr1=0.9836  grid=(+1,+1)  pass2=(+0.197,+0.317)px corr2=0.9976
    ch04: pass1=(+0.176,+0.174)px corr1=0.9935  grid=(+1,+1)  pass2=(+0.193,+0.234)px corr2=0.9982
    ch07: pass1=(+0.399,+0.219)px corr1=0.9543  grid=(+1,+1)  pass2=(+0.210,+0.294)px corr2=0.9832
    ch03: pass1=(+0.135,+0.383)px corr1=0.9268  grid=(+1,+0)  pass2=(+0.327,+0.452)px corr2=0.9562
    ch06: pass1=(-0.042,+0.371)px corr1=0.9400  grid=(+1,+0)  pass2=(+0.143,+0.417)px corr2=0.9764
    [grid cache] (+0,+0) loaded
    ch10: pass1=(-0.087,+0.122)px corr1=0.9820  grid=(+0,+0)  pass2=(-0.087,+0.122)px corr2=0.9820
    [grid cache] (+1,+2) loaded
    [grid cache] (+1,-1) loaded
    ch11: pass1=(-0.321,+0.149)px corr1=0.9584  grid=(+1,-1)  pass2=(-0.338,+0.199)px corr2=0.9813
    ch08: pass1=(+0.442,+0.207)px corr1=0.9770  grid=(+1,+2)  pass2=(+0.192,+0.227)px corr2=0.9857
    ch09: pass1=(+0.408,+0.423)px corr1=0.9370  grid=(+1,+1)  pass2=(+0.205,+0.492)px corr2=0.9747
  [外れ値除去] idx=[0, 1, 3, 10, 11]: 5ch除外
  ECC平均: tx=+0.1818px  ty=+0.3386px  corr=0.9847  (使用7/12ch)
  Correction: stage_x=+0.1170um  stage_y=+0.0629um
  Cumulative: stage_x=+0.1205um  stage_y=+2.6530um
  [OK] Correction valid
[T=196] done  status: corrected

  [OK] dx=0.117um  dy=0.063um  corr=0.985
  Cumulative: x=-0.121um  y=-2.653um
  Waiting 231.2s until T=197
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
  Timepoint 196 done (68.8s)

-- Timepoint 197 / 2303 ----------------
  Start: 10:58:52
  [T=197] Pos0 -> img_000000197_ph_000.tif
  [T=197] Pos1 -> img_000000197_ph_000.tif
  [T=197] Pos2 -> img_000000197_ph_000.tif
  [T=197] Pos3 -> img_000000197_ph_000.tif
  [T=197] Pos4 -> img_000000197_ph_000.tif
  [T=197] Pos5 -> img_000000197_ph_000.tif
  [T=197] Pos6 -> img_000000197_ph_000.tif
  [T=197] Pos7 -> img_000000197_ph_000.tif
  [T=197] Pos8 -> img_000000197_ph_000.tif
  [T=197] Pos9 -> img_000000197_ph_000.tif
  [T=197] Pos10 -> img_000000197_ph_000.tif
  [T=197] Pos11 -> img_000000197_ph_000.tif
  [T=197] Pos12 -> img_000000197_ph_000.tif
  [T=197] Pos13 -> img_000000197_ph_000.tif
  [T=197] Pos14 -> img_000000197_ph_000.tif
  [T=197] Pos15 -> img_000000197_ph_000.tif
  [T=197] Pos16 -> img_000000197_ph_000.tif
  [T=197] Pos17 -> img_000000197_ph_000.tif
  [T=197] Pos18 -> img_000000197_ph_000.tif
  [T=197] Pos19 -> img_000000197_ph_000.tif
  [T=197] Pos20 -> img_000000197_ph_000.tif
  [T=197] Pos21 -> img_000000197_ph_000.tif
  [T=197] Pos22 -> img_000000197_ph_000.tif
  [T=197] Pos23 -> img_000000197_ph_000.tif
  [T=197] Pos24 -> img_000000197_ph_000.tif
  [T=197] Pos25 -> img_000000197_ph_000.tif
  [T=197] Pos26 -> img_000000197_ph_000.tif
  [T=197] Pos27 -> img_000000197_ph_000.tif
  [T=197] Pos28 -> img_000000197_ph_000.tif
  [T=197] Pos29 -> img_000000197_ph_000.tif
  [T=197] Pos30 -> img_000000197_ph_000.tif
  [T=197] Pos31 -> img_000000197_ph_000.tif
  [T=197] Pos32 -> img_000000197_ph_000.tif
  [T=197] Pos33 -> img_000000197_ph_000.tif
  [T=197] Pos34 -> img_000000197_ph_000.tif
  [T=197] Pos35 -> img_000000197_ph_000.tif
  [T=197] Pos36 -> img_000000197_ph_000.tif
  [T=197] Pos37 -> img_000000197_ph_000.tif
  [T=197] Pos38 -> img_000000197_ph_000.tif
  [T=197] Pos39 -> img_000000197_ph_000.tif
  [T=197] Pos40 -> img_000000197_ph_000.tif
  [T=197] Pos41 -> img_000000197_ph_000.tif
  [T=197] Pos42 -> img_000000197_ph_000.tif
  [T=197] Pos43 -> img_000000197_ph_000.tif
  [T=197] Pos44 -> img_000000197_ph_000.tif
  [T=197] Pos45 -> img_000000197_ph_000.tif
  [T=197] Pos46 -> img_000000197_ph_000.tif
  [T=197] Pos47 -> img_000000197_ph_000.tif
  [T=197] Pos48 -> img_000000197_ph_000.tif
  [T=197] Pos49 -> img_000000197_ph_000.tif
  [T=197] Pos50 -> img_000000197_ph_000.tif
  [T=197] Pos51 -> img_000000197_ph_000.tif
  [T=197] Pos52 -> img_000000197_ph_000.tif
  [T=197] Pos53 -> img_000000197_ph_000.tif
  [T=197] Pos54 -> img_000000197_ph_000.tif
  [T=197] Pos55 -> img_000000197_ph_000.tif
  [T=197] Pos56 -> img_000000197_ph_000.tif
  [T=197] Pos57 -> img_000000197_ph_000.tif
  [T=197] Pos58 -> img_000000197_ph_000.tif
  [T=197] Pos59 -> img_000000197_ph_000.tif
  [T=197] Pos60 -> img_000000197_ph_000.tif
  [T=197] Pos61 -> img_000000197_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=197] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000197_ph_000.tif
  bg:     img_000000197_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000197_ph_000.tif
  Phase saved: img_000000197_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch00: pass1=(-0.423,+0.065)px corr1=0.9472  grid=(+0,-1)  pass2=(-0.404,+0.061)px corr2=0.9778
    [grid cache] (-1,-1) loaded
    ch03: pass1=(-0.269,+0.136)px corr1=0.9647  grid=(+0,-1)  pass2=(-0.179,+0.116)px corr2=0.9769
    ch02: pass1=(-0.344,+0.083)px corr1=0.9602  grid=(+0,-1)  pass2=(-0.297,+0.044)px corr2=0.9827
    ch01: pass1=(-0.358,-0.178)px corr1=0.9587  grid=(-1,-1)  pass2=(-0.409,-0.252)px corr2=0.9867
    [grid cache] (+0,+0) loaded
    ch05: pass1=(-0.110,-0.022)px corr1=0.9973  grid=(+0,+0)  pass2=(-0.110,-0.022)px corr2=0.9973
    ch04: pass1=(-0.085,-0.094)px corr1=0.9967  grid=(+0,+0)  pass2=(-0.085,-0.094)px corr2=0.9967
    ch08: pass1=(+0.024,-0.072)px corr1=0.9977  grid=(+0,+0)  pass2=(+0.024,-0.072)px corr2=0.9977
    ch07: pass1=(-0.085,-0.021)px corr1=0.9839  grid=(+0,+0)  pass2=(-0.085,-0.021)px corr2=0.9839
    ch06: pass1=(-0.363,+0.127)px corr1=0.9580  grid=(+0,-1)  pass2=(-0.295,+0.134)px corr2=0.9813
    [grid cache] (+1,-1) loaded
    ch10: pass1=(-0.274,-0.140)px corr1=0.9731  grid=(+0,-1)  pass2=(-0.203,-0.135)px corr2=0.9837
    ch09: pass1=(-0.167,+0.165)px corr1=0.9747  grid=(+1,-1)  pass2=(+0.109,+0.220)px corr2=0.9722
    [grid cache] (+0,-2) loaded
    ch11: pass1=(-0.479,-0.093)px corr1=0.9461  grid=(+0,-2)  pass2=(-0.524,-0.052)px corr2=0.9810
  [外れ値除去] idx=[1, 9, 11]: 3ch除外
  ECC平均: tx=-0.1816px  ty=+0.0013px  corr=0.9864  (使用9/12ch)
  Correction: stage_x=+0.0005um  stage_y=-0.0628um
  Cumulative: stage_x=+0.1210um  stage_y=+2.5903um
  [OK] Correction valid
[T=197] done  status: corrected

  [OK] dx=0.000um  dy=-0.063um  corr=0.986
  Cumulative: x=-0.121um  y=-2.590um
  Waiting 235.8s until T=198
    10s remaining...
  Timepoint 197 done (64.2s)

-- Timepoint 198 / 2303 ----------------
  Start: 11:03:52
  [T=198] Pos0 -> img_000000198_ph_000.tif
  [T=198] Pos1 -> img_000000198_ph_000.tif
  [T=198] Pos2 -> img_000000198_ph_000.tif
  [T=198] Pos3 -> img_000000198_ph_000.tif
  [T=198] Pos4 -> img_000000198_ph_000.tif
  [T=198] Pos5 -> img_000000198_ph_000.tif
  [T=198] Pos6 -> img_000000198_ph_000.tif
  [T=198] Pos7 -> img_000000198_ph_000.tif
  [T=198] Pos8 -> img_000000198_ph_000.tif
  [T=198] Pos9 -> img_000000198_ph_000.tif
  [T=198] Pos10 -> img_000000198_ph_000.tif
  [T=198] Pos11 -> img_000000198_ph_000.tif
  [T=198] Pos12 -> img_000000198_ph_000.tif
  [T=198] Pos13 -> img_000000198_ph_000.tif
  [T=198] Pos14 -> img_000000198_ph_000.tif
  [T=198] Pos15 -> img_000000198_ph_000.tif
  [T=198] Pos16 -> img_000000198_ph_000.tif
  [T=198] Pos17 -> img_000000198_ph_000.tif
  [T=198] Pos18 -> img_000000198_ph_000.tif
  [T=198] Pos19 -> img_000000198_ph_000.tif
  [T=198] Pos20 -> img_000000198_ph_000.tif
  [T=198] Pos21 -> img_000000198_ph_000.tif
  [T=198] Pos22 -> img_000000198_ph_000.tif
  [T=198] Pos23 -> img_000000198_ph_000.tif
  [T=198] Pos24 -> img_000000198_ph_000.tif
  [T=198] Pos25 -> img_000000198_ph_000.tif
  [T=198] Pos26 -> img_000000198_ph_000.tif
  [T=198] Pos27 -> img_000000198_ph_000.tif
  [T=198] Pos28 -> img_000000198_ph_000.tif
  [T=198] Pos29 -> img_000000198_ph_000.tif
  [T=198] Pos30 -> img_000000198_ph_000.tif
  [T=198] Pos31 -> img_000000198_ph_000.tif
  [T=198] Pos32 -> img_000000198_ph_000.tif
  [T=198] Pos33 -> img_000000198_ph_000.tif
  [T=198] Pos34 -> img_000000198_ph_000.tif
  [T=198] Pos35 -> img_000000198_ph_000.tif
  [T=198] Pos36 -> img_000000198_ph_000.tif
  [T=198] Pos37 -> img_000000198_ph_000.tif
  [T=198] Pos38 -> img_000000198_ph_000.tif
  [T=198] Pos39 -> img_000000198_ph_000.tif
  [T=198] Pos40 -> img_000000198_ph_000.tif
  [T=198] Pos41 -> img_000000198_ph_000.tif
  [T=198] Pos42 -> img_000000198_ph_000.tif
  [T=198] Pos43 -> img_000000198_ph_000.tif
  [T=198] Pos44 -> img_000000198_ph_000.tif
  [T=198] Pos45 -> img_000000198_ph_000.tif
  [T=198] Pos46 -> img_000000198_ph_000.tif
  [T=198] Pos47 -> img_000000198_ph_000.tif
  [T=198] Pos48 -> img_000000198_ph_000.tif
  [T=198] Pos49 -> img_000000198_ph_000.tif
  [T=198] Pos50 -> img_000000198_ph_000.tif
  [T=198] Pos51 -> img_000000198_ph_000.tif
  [T=198] Pos52 -> img_000000198_ph_000.tif
  [T=198] Pos53 -> img_000000198_ph_000.tif
  [T=198] Pos54 -> img_000000198_ph_000.tif
  [T=198] Pos55 -> img_000000198_ph_000.tif
  [T=198] Pos56 -> img_000000198_ph_000.tif
  [T=198] Pos57 -> img_000000198_ph_000.tif
  [T=198] Pos58 -> img_000000198_ph_000.tif
  [T=198] Pos59 -> img_000000198_ph_000.tif
  [T=198] Pos60 -> img_000000198_ph_000.tif
  [T=198] Pos61 -> img_000000198_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=198] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000198_ph_000.tif
  bg:     img_000000198_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000198_ph_000.tif
  Phase saved: img_000000198_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch02: pass1=(-0.318,+0.039)px corr1=0.9631  grid=(+0,-1)  pass2=(-0.279,+0.043)px corr2=0.9831
    [grid cache] (-1,-1) loaded
    ch00: pass1=(-0.420,+0.053)px corr1=0.9438  grid=(+0,-1)  pass2=(-0.387,+0.045)px corr2=0.9751
    ch01: pass1=(-0.302,-0.224)px corr1=0.9523  grid=(-1,-1)  pass2=(-0.401,-0.279)px corr2=0.9863
    [grid cache] (+0,+0) loaded
    ch04: pass1=(-0.042,-0.129)px corr1=0.9963  grid=(+0,+0)  pass2=(-0.042,-0.129)px corr2=0.9963
    ch07: pass1=(-0.030,-0.018)px corr1=0.9849  grid=(+0,+0)  pass2=(-0.030,-0.018)px corr2=0.9849
    ch09: pass1=(-0.167,+0.133)px corr1=0.9763  grid=(+0,-1)  pass2=(+0.018,+0.148)px corr2=0.9763
    ch05: pass1=(-0.089,-0.072)px corr1=0.9972  grid=(+0,+0)  pass2=(-0.089,-0.072)px corr2=0.9972
    ch06: pass1=(-0.342,+0.125)px corr1=0.9610  grid=(+0,-1)  pass2=(-0.290,+0.097)px corr2=0.9813
    ch08: pass1=(+0.090,-0.109)px corr1=0.9965  grid=(+0,+0)  pass2=(+0.090,-0.109)px corr2=0.9965
    ch03: pass1=(-0.229,+0.128)px corr1=0.9708  grid=(+0,-1)  pass2=(-0.093,+0.121)px corr2=0.9761
    ch10: pass1=(-0.240,-0.148)px corr1=0.9726  grid=(-1,-1)  pass2=(-0.075,-0.195)px corr2=0.9761
    [grid cache] (-1,-2) loaded
    ch11: pass1=(-0.444,-0.147)px corr1=0.9376  grid=(-1,-2)  pass2=(-0.504,-0.174)px corr2=0.9768
  [外れ値除去] idx=[11]: 1ch除外
  ECC平均: tx=-0.1435px  ty=-0.0317px  corr=0.9845  (使用11/12ch)
  Correction: stage_x=-0.0110um  stage_y=-0.0496um
  Cumulative: stage_x=+0.1100um  stage_y=+2.5406um
  [OK] Correction valid
[T=198] done  status: corrected

  [OK] dx=-0.011um  dy=-0.050um  corr=0.984
  Cumulative: x=-0.110um  y=-2.541um
  Waiting 231.6s until T=199
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 198 done (68.4s)

-- Timepoint 199 / 2303 ----------------
  Start: 11:08:52
  [T=199] Pos0 -> img_000000199_ph_000.tif
  [T=199] Pos1 -> img_000000199_ph_000.tif
  [T=199] Pos2 -> img_000000199_ph_000.tif
  [T=199] Pos3 -> img_000000199_ph_000.tif
  [T=199] Pos4 -> img_000000199_ph_000.tif
  [T=199] Pos5 -> img_000000199_ph_000.tif
  [T=199] Pos6 -> img_000000199_ph_000.tif
  [T=199] Pos7 -> img_000000199_ph_000.tif
  [T=199] Pos8 -> img_000000199_ph_000.tif
  [T=199] Pos9 -> img_000000199_ph_000.tif
  [T=199] Pos10 -> img_000000199_ph_000.tif
  [T=199] Pos11 -> img_000000199_ph_000.tif
  [T=199] Pos12 -> img_000000199_ph_000.tif
  [T=199] Pos13 -> img_000000199_ph_000.tif
  [T=199] Pos14 -> img_000000199_ph_000.tif
  [T=199] Pos15 -> img_000000199_ph_000.tif
  [T=199] Pos16 -> img_000000199_ph_000.tif
  [T=199] Pos17 -> img_000000199_ph_000.tif
  [T=199] Pos18 -> img_000000199_ph_000.tif
  [T=199] Pos19 -> img_000000199_ph_000.tif
  [T=199] Pos20 -> img_000000199_ph_000.tif
  [T=199] Pos21 -> img_000000199_ph_000.tif
  [T=199] Pos22 -> img_000000199_ph_000.tif
  [T=199] Pos23 -> img_000000199_ph_000.tif
  [T=199] Pos24 -> img_000000199_ph_000.tif
  [T=199] Pos25 -> img_000000199_ph_000.tif
  [T=199] Pos26 -> img_000000199_ph_000.tif
  [T=199] Pos27 -> img_000000199_ph_000.tif
  [T=199] Pos28 -> img_000000199_ph_000.tif
  [T=199] Pos29 -> img_000000199_ph_000.tif
  [T=199] Pos30 -> img_000000199_ph_000.tif
  [T=199] Pos31 -> img_000000199_ph_000.tif
  [T=199] Pos32 -> img_000000199_ph_000.tif
  [T=199] Pos33 -> img_000000199_ph_000.tif
  [T=199] Pos34 -> img_000000199_ph_000.tif
  [T=199] Pos35 -> img_000000199_ph_000.tif
  [T=199] Pos36 -> img_000000199_ph_000.tif
  [T=199] Pos37 -> img_000000199_ph_000.tif
  [T=199] Pos38 -> img_000000199_ph_000.tif
  [T=199] Pos39 -> img_000000199_ph_000.tif
  [T=199] Pos40 -> img_000000199_ph_000.tif
  [T=199] Pos41 -> img_000000199_ph_000.tif
  [T=199] Pos42 -> img_000000199_ph_000.tif
  [T=199] Pos43 -> img_000000199_ph_000.tif
  [T=199] Pos44 -> img_000000199_ph_000.tif
  [T=199] Pos45 -> img_000000199_ph_000.tif
  [T=199] Pos46 -> img_000000199_ph_000.tif
  [T=199] Pos47 -> img_000000199_ph_000.tif
  [T=199] Pos48 -> img_000000199_ph_000.tif
  [T=199] Pos49 -> img_000000199_ph_000.tif
  [T=199] Pos50 -> img_000000199_ph_000.tif
  [T=199] Pos51 -> img_000000199_ph_000.tif
  [T=199] Pos52 -> img_000000199_ph_000.tif
  [T=199] Pos53 -> img_000000199_ph_000.tif
  [T=199] Pos54 -> img_000000199_ph_000.tif
  [T=199] Pos55 -> img_000000199_ph_000.tif
  [T=199] Pos56 -> img_000000199_ph_000.tif
  [T=199] Pos57 -> img_000000199_ph_000.tif
  [T=199] Pos58 -> img_000000199_ph_000.tif
  [T=199] Pos59 -> img_000000199_ph_000.tif
  [T=199] Pos60 -> img_000000199_ph_000.tif
  [T=199] Pos61 -> img_000000199_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=199] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000199_ph_000.tif
  bg:     img_000000199_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000199_ph_000.tif
  Phase saved: img_000000199_ph_000_phase.tif
    [grid cache] (-1,-1) loaded
    ch00: pass1=(-0.318,-0.195)px corr1=0.9360  grid=(-1,-1)  pass2=(-0.316,-0.299)px corr2=0.9763
    [grid cache] (+0,+0) loaded
    ch03: pass1=(-0.134,-0.138)px corr1=0.9731  grid=(+0,+0)  pass2=(-0.134,-0.138)px corr2=0.9731
    [grid cache] (-1,+0) loaded
    ch06: pass1=(-0.305,-0.164)px corr1=0.9621  grid=(-1,-1)  pass2=(-0.192,-0.205)px corr2=0.9817
    ch05: pass1=(+0.109,-0.319)px corr1=0.9782  grid=(-1,+0)  pass2=(+0.037,-0.406)px corr2=0.9965
    ch04: pass1=(+0.140,-0.386)px corr1=0.9773  grid=(-1,+0)  pass2=(+0.081,-0.429)px corr2=0.9948
    [grid cache] (-1,+1) loaded
    ch07: pass1=(+0.336,-0.292)px corr1=0.9543  grid=(-1,+1)  pass2=(-0.029,-0.284)px corr2=0.9730
    ch11: pass1=(-0.235,-0.386)px corr1=0.9198  grid=(-1,-1)  pass2=(-0.438,-0.437)px corr2=0.9696
    ch10: pass1=(+0.401,-0.429)px corr1=0.9161  grid=(-1,+1)  pass2=(-0.418,-0.429)px corr2=0.9832
    ch08: pass1=(+0.431,-0.366)px corr1=0.9641  grid=(-1,+1)  pass2=(+0.077,-0.369)px corr2=0.9921
    [grid cache] (+0,-1) loaded
    ch09: pass1=(-0.181,-0.105)px corr1=0.9795  grid=(+0,-1)  pass2=(+0.050,-0.118)px corr2=0.9746
    ch02: pass1=(-0.211,-0.229)px corr1=0.9523  grid=(-1,-1)  pass2=(-0.166,-0.295)px corr2=0.9816
    [grid cache] (-2,+0) loaded
    ch01: pass1=(+0.038,-0.506)px corr1=0.9004  grid=(-2,+0)  pass2=(-0.313,-0.557)px corr2=0.9692
  ECC平均: tx=-0.1467px  ty=-0.3305px  corr=0.9805  (使用12/12ch)
  Correction: stage_x=-0.1143um  stage_y=-0.0507um
  Cumulative: stage_x=-0.0042um  stage_y=+2.4899um
  [OK] Correction valid
[T=199] done  status: corrected

  [OK] dx=-0.114um  dy=-0.051um  corr=0.980
  Cumulative: x=0.004um  y=-2.490um
  Waiting 229.1s until T=200
